4,13,817VpSM/t+wDcaMNzOGR5ohWv5k=,dOkjjtILNEYRd1EPrbIudhDH8iA=
4,14,817VpSM/t+wDcaMNzOGR5ohWv5k=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
3,13,817VpSM/t+wDcaMNzOGR5ohWv5k=,iuWdZCO/OfStReX/nRdALI7Mxuw=
3,14,817VpSM/t+wDcaMNzOGR5ohWv5k=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
4,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,vpINft449ybD3dVybxgcVTO23KU=
4,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
4,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
3,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
4,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
3,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,mSscudfgax+y9Td37VTjIh1rP1s=
3,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
4,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,70FmuF/2YUZauskDULPsvEERw6M=
3,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
4,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,70FmuF/2YUZauskDULPsvEERw6M=
3,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,JNDuv63NpmM6RIylvc05oP5CFGQ=
3,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,JNDuv63NpmM6RIylvc05oP5CFGQ=
4,2,817VpSM/t+wDcaMNzOGR5ohWv5k=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
4,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
3,2,817VpSM/t+wDcaMNzOGR5ohWv5k=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
3,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
6,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
5,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
5,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
6,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
6,9,817VpSM/t+wDcaMNzOGR5ohWv5k=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
5,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
6,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
6,10,817VpSM/t+wDcaMNzOGR5ohWv5k=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
6,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
5,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,vpINft449ybD3dVybxgcVTO23KU=
5,9,817VpSM/t+wDcaMNzOGR5ohWv5k=,vpINft449ybD3dVybxgcVTO23KU=
5,10,817VpSM/t+wDcaMNzOGR5ohWv5k=,7Z0ehlydULigO2HjHqrm6iYO5TY=
5,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,70FmuF/2YUZauskDULPsvEERw6M=
6,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,hWASQ4++i4pT/Fb1l4kmspJy95M=
5,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,70FmuF/2YUZauskDULPsvEERw6M=
6,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,hWASQ4++i4pT/Fb1l4kmspJy95M=
5,2,817VpSM/t+wDcaMNzOGR5ohWv5k=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
8,14,817VpSM/t+wDcaMNzOGR5ohWv5k=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
6,13,817VpSM/t+wDcaMNzOGR5ohWv5k=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
8,13,817VpSM/t+wDcaMNzOGR5ohWv5k=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
6,2,817VpSM/t+wDcaMNzOGR5ohWv5k=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
6,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,pTOvBuUxQqahhpg18y/jiXkw2x0=
6,14,817VpSM/t+wDcaMNzOGR5ohWv5k=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
5,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
7,13,817VpSM/t+wDcaMNzOGR5ohWv5k=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
5,12,817VpSM/t+wDcaMNzOGR5ohWv5k=,dOkjjtILNEYRd1EPrbIudhDH8iA=
7,14,817VpSM/t+wDcaMNzOGR5ohWv5k=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
5,11,817VpSM/t+wDcaMNzOGR5ohWv5k=,7Z0ehlydULigO2HjHqrm6iYO5TY=
6,12,817VpSM/t+wDcaMNzOGR5ohWv5k=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
6,11,817VpSM/t+wDcaMNzOGR5ohWv5k=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
5,13,817VpSM/t+wDcaMNzOGR5ohWv5k=,dOkjjtILNEYRd1EPrbIudhDH8iA=
5,14,817VpSM/t+wDcaMNzOGR5ohWv5k=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
7,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
8,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,8EyRPBITHjOggzcsCgP/TwI3ACs=
8,11,817VpSM/t+wDcaMNzOGR5ohWv5k=,swPWRMSxghTlXntO/I1jng4fyvA=
8,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
8,12,817VpSM/t+wDcaMNzOGR5ohWv5k=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
7,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
7,11,817VpSM/t+wDcaMNzOGR5ohWv5k=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
7,12,817VpSM/t+wDcaMNzOGR5ohWv5k=,/LDKxh1ApgfHgyqfFD6yMgv8wHA=
8,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
8,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
7,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,hWASQ4++i4pT/Fb1l4kmspJy95M=
7,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
9,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
7,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,pTOvBuUxQqahhpg18y/jiXkw2x0=
8,10,817VpSM/t+wDcaMNzOGR5ohWv5k=,swPWRMSxghTlXntO/I1jng4fyvA=
10,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
8,2,817VpSM/t+wDcaMNzOGR5ohWv5k=,8EyRPBITHjOggzcsCgP/TwI3ACs=
8,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
10,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
7,9,817VpSM/t+wDcaMNzOGR5ohWv5k=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
7,2,817VpSM/t+wDcaMNzOGR5ohWv5k=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
9,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
8,9,817VpSM/t+wDcaMNzOGR5ohWv5k=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
7,10,817VpSM/t+wDcaMNzOGR5ohWv5k=,zskXJjOenFwdgD1EFrjxZJ6bCcg=
8,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
7,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,RHx0zNRtotROWFGTEJ/eaP1skTQ=
10,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,opHz1lVmsyXjVnzahhzTLcG8zqU=
9,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
10,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
9,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
8,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
7,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,hWASQ4++i4pT/Fb1l4kmspJy95M=
12,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,fFikU9B+GdLh9ogTOlEwhZycNd8=
10,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,yyc1HXHINNWEDvYVppGwZHOlgqM=
9,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
11,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,opHz1lVmsyXjVnzahhzTLcG8zqU=
10,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,opHz1lVmsyXjVnzahhzTLcG8zqU=
9,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,8EyRPBITHjOggzcsCgP/TwI3ACs=
12,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
11,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,yyc1HXHINNWEDvYVppGwZHOlgqM=
10,2,817VpSM/t+wDcaMNzOGR5ohWv5k=,yyc1HXHINNWEDvYVppGwZHOlgqM=
9,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
9,2,817VpSM/t+wDcaMNzOGR5ohWv5k=,8EyRPBITHjOggzcsCgP/TwI3ACs=
10,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
14,4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
13,4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,fFikU9B+GdLh9ogTOlEwhZycNd8=
14,3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
12,2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
13,3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
11,8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
12,8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,44yFXYec3fxchQpqPpzziDSxa4E=
13,8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,44yFXYec3fxchQpqPpzziDSxa4E=
14,2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
11,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
11,2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,yyc1HXHINNWEDvYVppGwZHOlgqM=
11,7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
12,5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,fFikU9B+GdLh9ogTOlEwhZycNd8=
13,2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
12,6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
13,5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,fFikU9B+GdLh9ogTOlEwhZycNd8=
11,6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
12,7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
14,5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
13,6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
12,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
14,7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ivQZajhrthCLsIFwp/LanUTd0VQ=
11,5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,opHz1lVmsyXjVnzahhzTLcG8zqU=
14,6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ivQZajhrthCLsIFwp/LanUTd0VQ=
13,7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
14,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
13,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
14,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
13,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
12,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
10,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
7,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,pTOvBuUxQqahhpg18y/jiXkw2x0=
8,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
9,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
11,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
0,8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
5,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
0,14,S3trk9WMbpwDOOk2uQtQcDIdL7E=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
3,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
6,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,pTOvBuUxQqahhpg18y/jiXkw2x0=
3,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
0,9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
8,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
6,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
0,11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
0,4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
0,2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
10,13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
9,14,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
9,13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
0,12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,/pT7LE2U5agq0U5idoCfDrV8f6s=
7,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,CzdYOcHqhnMYkkaJE5jktN3jcnA=
4,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
0,6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,/pT7LE2U5agq0U5idoCfDrV8f6s=
0,3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
4,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ET8qlZlUsnCT2qaTHdNFGHGBaSo=
2,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
0,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,44yFXYec3fxchQpqPpzziDSxa4E=
10,12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
9,11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,swPWRMSxghTlXntO/I1jng4fyvA=
9,12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
10,11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
11,9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
13,9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,44yFXYec3fxchQpqPpzziDSxa4E=
12,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,znSr293vIFVTIesCJVUwBk4OICk=
15,12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,LgbYgglEp17dERA3OzEATEfN9m8=
9,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Uu9htHWZ8KFrQzDP0AJgtHOpxd0=
14,12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,LgbYgglEp17dERA3OzEATEfN9m8=
12,14,S3trk9WMbpwDOOk2uQtQcDIdL7E=,znSr293vIFVTIesCJVUwBk4OICk=
11,13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
13,12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,YjgjTCffRl8COfMM/To2aS/oLpk=
12,13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,YjgjTCffRl8COfMM/To2aS/oLpk=
9,10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,swPWRMSxghTlXntO/I1jng4fyvA=
12,12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,YjgjTCffRl8COfMM/To2aS/oLpk=
11,10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
11,12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,PPjUppj3hNXN4LY1TWSKfzqrVRc=
10,9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
10,10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
0,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
1,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,znSr293vIFVTIesCJVUwBk4OICk=
15,13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,LgbYgglEp17dERA3OzEATEfN9m8=
9,9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
14,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,b9VMIGsos19rFnB2ZcTk6clkrEw=
13,14,S3trk9WMbpwDOOk2uQtQcDIdL7E=,znSr293vIFVTIesCJVUwBk4OICk=
14,13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,LgbYgglEp17dERA3OzEATEfN9m8=
13,13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,YjgjTCffRl8COfMM/To2aS/oLpk=
15,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,b9VMIGsos19rFnB2ZcTk6clkrEw=
14,14,S3trk9WMbpwDOOk2uQtQcDIdL7E=,b9VMIGsos19rFnB2ZcTk6clkrEw=
15,14,S3trk9WMbpwDOOk2uQtQcDIdL7E=,b9VMIGsos19rFnB2ZcTk6clkrEw=
0,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
1,15,S3trk9WMbpwDOOk2uQtQcDIdL7E=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ivQZajhrthCLsIFwp/LanUTd0VQ=
15,6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ivQZajhrthCLsIFwp/LanUTd0VQ=
15,2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
15,4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
