-6,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-7,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-7,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-7,-12,Rb1E6ofuyJUer28zRX2BNpVyqp4=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-6,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-7,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-9,-12,Rb1E6ofuyJUer28zRX2BNpVyqp4=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-8,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-6,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-6,-12,Rb1E6ofuyJUer28zRX2BNpVyqp4=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-4,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-8,-12,Rb1E6ofuyJUer28zRX2BNpVyqp4=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-3,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-3,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-2,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-5,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-7,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-5,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-6,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-5,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-2,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-4,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-1,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-11,Rb1E6ofuyJUer28zRX2BNpVyqp4=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-1,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,YtW+j7keHVcWatzNewnroTg7YPU=
-9,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-9,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-10,-11,Rb1E6ofuyJUer28zRX2BNpVyqp4=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-8,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-14,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-15,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-16,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-8,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-14,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-15,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-16,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-7,-4,Rb1E6ofuyJUer28zRX2BNpVyqp4=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-6,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-7,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-7,-3,Rb1E6ofuyJUer28zRX2BNpVyqp4=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-13,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-10,-15,Rb1E6ofuyJUer28zRX2BNpVyqp4=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-12,-12,Rb1E6ofuyJUer28zRX2BNpVyqp4=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-7,-5,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-6,-3,Rb1E6ofuyJUer28zRX2BNpVyqp4=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-11,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,21LlshUrxqqPVX7ilaKrVI7aklk=
-12,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,21LlshUrxqqPVX7ilaKrVI7aklk=
-13,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-11,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,21LlshUrxqqPVX7ilaKrVI7aklk=
-11,-12,Rb1E6ofuyJUer28zRX2BNpVyqp4=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-12,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,21LlshUrxqqPVX7ilaKrVI7aklk=
-10,-12,Rb1E6ofuyJUer28zRX2BNpVyqp4=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-10,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-10,-14,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-6,-4,Rb1E6ofuyJUer28zRX2BNpVyqp4=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-6,-5,Rb1E6ofuyJUer28zRX2BNpVyqp4=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-2,-7,Rb1E6ofuyJUer28zRX2BNpVyqp4=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-6,Rb1E6ofuyJUer28zRX2BNpVyqp4=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-3,-4,Rb1E6ofuyJUer28zRX2BNpVyqp4=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-4,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-2,-6,Rb1E6ofuyJUer28zRX2BNpVyqp4=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-7,Rb1E6ofuyJUer28zRX2BNpVyqp4=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-3,-5,Rb1E6ofuyJUer28zRX2BNpVyqp4=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-5,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-5,-12,Rb1E6ofuyJUer28zRX2BNpVyqp4=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-5,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-2,-5,Rb1E6ofuyJUer28zRX2BNpVyqp4=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-4,Rb1E6ofuyJUer28zRX2BNpVyqp4=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-3,Rb1E6ofuyJUer28zRX2BNpVyqp4=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-4,-8,Rb1E6ofuyJUer28zRX2BNpVyqp4=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-4,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,wOolTiusXULt57Rs6RCqRFsJCYw=
-4,-3,Rb1E6ofuyJUer28zRX2BNpVyqp4=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-2,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2NJO/22paGmywztFUbriS7ZtU9w=
-2,-8,Rb1E6ofuyJUer28zRX2BNpVyqp4=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2NJO/22paGmywztFUbriS7ZtU9w=
-5,-11,Rb1E6ofuyJUer28zRX2BNpVyqp4=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-3,-8,Rb1E6ofuyJUer28zRX2BNpVyqp4=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-3,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2NJO/22paGmywztFUbriS7ZtU9w=
-5,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,O/basknXg1s6ueZo1bOw+emMPJ0=
-5,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,O/basknXg1s6ueZo1bOw+emMPJ0=
-5,-8,Rb1E6ofuyJUer28zRX2BNpVyqp4=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-1,-7,Rb1E6ofuyJUer28zRX2BNpVyqp4=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-5,Rb1E6ofuyJUer28zRX2BNpVyqp4=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-6,Rb1E6ofuyJUer28zRX2BNpVyqp4=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-4,Rb1E6ofuyJUer28zRX2BNpVyqp4=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-3,Rb1E6ofuyJUer28zRX2BNpVyqp4=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-3,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,wOolTiusXULt57Rs6RCqRFsJCYw=
-10,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,LwSotie+UHqRsthx/fM3d1bxiR0=
-14,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-15,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,a38VDt1U4hvDDR0ESal1utDpRxY=
-3,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,wOolTiusXULt57Rs6RCqRFsJCYw=
-16,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,a38VDt1U4hvDDR0ESal1utDpRxY=
-13,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-12,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-9,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,LwSotie+UHqRsthx/fM3d1bxiR0=
-8,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-8,-3,Rb1E6ofuyJUer28zRX2BNpVyqp4=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-11,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-10,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,LwSotie+UHqRsthx/fM3d1bxiR0=
-8,-5,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-8,-4,Rb1E6ofuyJUer28zRX2BNpVyqp4=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-12,-11,Rb1E6ofuyJUer28zRX2BNpVyqp4=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-1,-3,Rb1E6ofuyJUer28zRX2BNpVyqp4=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-3,Rb1E6ofuyJUer28zRX2BNpVyqp4=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-13,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-10,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-12,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-1,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-8,Rb1E6ofuyJUer28zRX2BNpVyqp4=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-2,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-1,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-6,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-9,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,YtW+j7keHVcWatzNewnroTg7YPU=
-8,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-10,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,YtW+j7keHVcWatzNewnroTg7YPU=
-16,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,a38VDt1U4hvDDR0ESal1utDpRxY=
-8,-8,Rb1E6ofuyJUer28zRX2BNpVyqp4=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-8,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-14,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-15,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,a38VDt1U4hvDDR0ESal1utDpRxY=
-8,-7,Rb1E6ofuyJUer28zRX2BNpVyqp4=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-9,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,LwSotie+UHqRsthx/fM3d1bxiR0=
-5,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-7,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-8,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-4,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,wOolTiusXULt57Rs6RCqRFsJCYw=
-6,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-3,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2NJO/22paGmywztFUbriS7ZtU9w=
-1,-16,Rb1E6ofuyJUer28zRX2BNpVyqp4=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-4,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-5,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,+myAHBr2kJ00+usik1EoElq/YVc=
-4,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-4,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-5,-21,Rb1E6ofuyJUer28zRX2BNpVyqp4=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-5,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,+myAHBr2kJ00+usik1EoElq/YVc=
-7,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-7,-21,Rb1E6ofuyJUer28zRX2BNpVyqp4=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-7,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,RvTPVU7StvVbr8/clHKMhhI01G0=
-7,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-8,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,RvTPVU7StvVbr8/clHKMhhI01G0=
-9,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-8,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-6,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-9,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-2,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-11,-21,Rb1E6ofuyJUer28zRX2BNpVyqp4=,B4SFoa84nU9xdx/SsgfICPEksc8=
-10,-21,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-6,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,+myAHBr2kJ00+usik1EoElq/YVc=
-9,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-12,-24,Rb1E6ofuyJUer28zRX2BNpVyqp4=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-11,-24,Rb1E6ofuyJUer28zRX2BNpVyqp4=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-12,-23,Rb1E6ofuyJUer28zRX2BNpVyqp4=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-8,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,RvTPVU7StvVbr8/clHKMhhI01G0=
-12,-22,Rb1E6ofuyJUer28zRX2BNpVyqp4=,B4SFoa84nU9xdx/SsgfICPEksc8=
-11,-23,Rb1E6ofuyJUer28zRX2BNpVyqp4=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-9,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-6,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,+myAHBr2kJ00+usik1EoElq/YVc=
-11,-22,Rb1E6ofuyJUer28zRX2BNpVyqp4=,B4SFoa84nU9xdx/SsgfICPEksc8=
-2,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-21,Rb1E6ofuyJUer28zRX2BNpVyqp4=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-8,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-1,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-10,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-10,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-2,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-21,Rb1E6ofuyJUer28zRX2BNpVyqp4=,B4SFoa84nU9xdx/SsgfICPEksc8=
-7,-22,Rb1E6ofuyJUer28zRX2BNpVyqp4=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-1,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-3,-20,Rb1E6ofuyJUer28zRX2BNpVyqp4=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-3,-19,Rb1E6ofuyJUer28zRX2BNpVyqp4=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-5,-22,Rb1E6ofuyJUer28zRX2BNpVyqp4=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-6,-22,Rb1E6ofuyJUer28zRX2BNpVyqp4=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-10,-22,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-1,-18,Rb1E6ofuyJUer28zRX2BNpVyqp4=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,RvTPVU7StvVbr8/clHKMhhI01G0=
-5,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-8,-22,Rb1E6ofuyJUer28zRX2BNpVyqp4=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-6,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-9,-21,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-2,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-9,-22,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-4,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-1,-17,Rb1E6ofuyJUer28zRX2BNpVyqp4=,T8qdR7lv+AgfntJVERjTfG/fI0c=
