16,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
31,-6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
29,-6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
19,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,UsyZUBz4NInbkP1PXTTbdtrmizk=
18,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
24,-6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
17,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
25,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,j80zrzEtcEOKu51cqHfe/YFPZqI=
23,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
27,-6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
24,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,qBNTSv3+08Gp03soQCPM1plu/l8=
27,-7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,YVvuglNOE7LfgNkx+/blNU69D5k=
16,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,epjqnlxqca7U+XdAlyyzo8PxiDg=
17,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
26,-7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,YVvuglNOE7LfgNkx+/blNU69D5k=
16,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
25,-6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
18,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
25,-8,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,I+rh0fIF8duRYyVasDXDdayZQhU=
24,-5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
26,-6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
16,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,epjqnlxqca7U+XdAlyyzo8PxiDg=
26,-8,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,YVvuglNOE7LfgNkx+/blNU69D5k=
17,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,epjqnlxqca7U+XdAlyyzo8PxiDg=
18,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
18,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
31,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,lAiJkb6ItqteSQ54MzWoo2AngPk=
17,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,epjqnlxqca7U+XdAlyyzo8PxiDg=
2,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,+6rwjlEgKff/vENchjyqg3qFn0Y=
2,-12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
2,-11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
2,-10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
4,-10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,zpxm1mpGdW28lv/28JdY1h7JaEA=
1,-12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
3,-11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
1,-11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
1,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,zpxm1mpGdW28lv/28JdY1h7JaEA=
3,-8,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
3,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
4,-8,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
4,-6,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
4,-5,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
4,-7,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
3,-7,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
3,-6,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,rb1v8fGqg8/otj0plto2WlTLNfs=
4,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
3,-5,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,rb1v8fGqg8/otj0plto2WlTLNfs=
3,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
2,-5,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,rb1v8fGqg8/otj0plto2WlTLNfs=
1,-5,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
1,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
3,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
4,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
5,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
4,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,5u2KkTbF9wBkKnHODa56SRzYxUg=
6,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
6,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,eL97r50qhBJ+80WvpTlAKWOCeXk=
3,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,d+8VauIdvbAmbk6UzkLEdIADo38=
5,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,5u2KkTbF9wBkKnHODa56SRzYxUg=
2,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,d+8VauIdvbAmbk6UzkLEdIADo38=
2,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
1,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
8,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,sJ4+jBASKTEcP11HEcj0SIrroYE=
7,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
8,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ahzJ+2Ei24L4GNR2huiORptgGUs=
9,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ahzJ+2Ei24L4GNR2huiORptgGUs=
9,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,sJ4+jBASKTEcP11HEcj0SIrroYE=
10,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
10,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
7,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,eL97r50qhBJ+80WvpTlAKWOCeXk=
14,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
13,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
14,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
13,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,VzaPWU0vmkmlHqqWho4GRxod5cw=
12,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,VzaPWU0vmkmlHqqWho4GRxod5cw=
12,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
11,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
11,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
10,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
12,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,VzaPWU0vmkmlHqqWho4GRxod5cw=
8,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ahzJ+2Ei24L4GNR2huiORptgGUs=
11,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
7,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,eL97r50qhBJ+80WvpTlAKWOCeXk=
14,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
0,-5,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
5,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,5u2KkTbF9wBkKnHODa56SRzYxUg=
9,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ahzJ+2Ei24L4GNR2huiORptgGUs=
6,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,eL97r50qhBJ+80WvpTlAKWOCeXk=
13,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,VzaPWU0vmkmlHqqWho4GRxod5cw=
0,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-12,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
3,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,+6rwjlEgKff/vENchjyqg3qFn0Y=
0,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-12,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
5,-15,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
4,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
5,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
3,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,+6rwjlEgKff/vENchjyqg3qFn0Y=
4,-15,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
4,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,5u2KkTbF9wBkKnHODa56SRzYxUg=
3,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,d+8VauIdvbAmbk6UzkLEdIADo38=
4,-12,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
2,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,+6rwjlEgKff/vENchjyqg3qFn0Y=
1,-16,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,uREC8hD28t8tmHS0FBr1TnMoONM=
8,-15,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,vN+oirhRSCVqUnEpL3tY43nIMBs=
10,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
8,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,xoWApBqPJ/UK/58KMyx2psS3T/w=
10,-15,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,1A3gntPHOdd5/aVSgm67XVNE0W0=
9,-15,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,vN+oirhRSCVqUnEpL3tY43nIMBs=
1,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,xoWApBqPJ/UK/58KMyx2psS3T/w=
10,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
1,-15,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-15,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-12,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
0,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
14,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
12,-7,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
12,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
11,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
9,-12,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
15,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
9,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,sJ4+jBASKTEcP11HEcj0SIrroYE=
2,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,d+8VauIdvbAmbk6UzkLEdIADo38=
13,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
13,-8,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
10,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
11,-11,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
12,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
12,-8,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
