40,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,JIEGnfS84KwyGbSDpKufjTmnAvA=
38,-1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,+ozoXJ6517eOx5BV3lstBAVq7pY=
39,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
40,-3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,JIEGnfS84KwyGbSDpKufjTmnAvA=
37,-1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
37,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
38,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
32,-7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,l0m6ESdrM29II6BKi3bPfbXF6cg=
32,-8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,l0m6ESdrM29II6BKi3bPfbXF6cg=
33,-8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,l0m6ESdrM29II6BKi3bPfbXF6cg=
37,-7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
32,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
37,-6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
38,-6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
34,-3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
33,-2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
33,-3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,GPepNmDreYX/M8VAgMwWORbNhhA=
34,-8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,X0s3qUpIO1zRypotOk+ecu7B+j4=
38,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
33,-1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
32,-2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
32,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,GPepNmDreYX/M8VAgMwWORbNhhA=
37,-8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
36,-8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
32,-3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,GPepNmDreYX/M8VAgMwWORbNhhA=
38,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
40,-11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,pcQveZz773+F0lIHqznQvo+87vE=
36,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ZFq69sQDEFJBxiqbciVCys37Xnc=
32,-1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
32,-6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
35,-8,S3trk9WMbpwDOOk2uQtQcDIdL7E=,X0s3qUpIO1zRypotOk+ecu7B+j4=
40,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
37,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ZFq69sQDEFJBxiqbciVCys37Xnc=
42,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
39,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
41,-11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,pcQveZz773+F0lIHqznQvo+87vE=
41,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
42,-11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,O9fqIKxC9zH1acSkmRa2serNokg=
43,-11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,O9fqIKxC9zH1acSkmRa2serNokg=
37,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ZFq69sQDEFJBxiqbciVCys37Xnc=
41,-1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Fswb1MWhsbBS401R9HlGi0jSwGE=
40,-12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,pcQveZz773+F0lIHqznQvo+87vE=
43,-12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,O9fqIKxC9zH1acSkmRa2serNokg=
42,-12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,O9fqIKxC9zH1acSkmRa2serNokg=
41,-12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,pcQveZz773+F0lIHqznQvo+87vE=
43,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
42,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
39,-6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
41,-2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Fswb1MWhsbBS401R9HlGi0jSwGE=
38,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
46,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,olavzsRdQRkNn+QMwJNm6VpHPXU=
47,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,olavzsRdQRkNn+QMwJNm6VpHPXU=
36,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ZFq69sQDEFJBxiqbciVCys37Xnc=
41,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,JIEGnfS84KwyGbSDpKufjTmnAvA=
41,-3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,JIEGnfS84KwyGbSDpKufjTmnAvA=
41,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
44,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
45,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
44,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
43,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
46,-14,S3trk9WMbpwDOOk2uQtQcDIdL7E=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
46,-12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
46,-13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
40,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
47,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,olavzsRdQRkNn+QMwJNm6VpHPXU=
46,-11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
45,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
47,-14,S3trk9WMbpwDOOk2uQtQcDIdL7E=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
47,-11,S3trk9WMbpwDOOk2uQtQcDIdL7E=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
46,-10,S3trk9WMbpwDOOk2uQtQcDIdL7E=,olavzsRdQRkNn+QMwJNm6VpHPXU=
39,-9,S3trk9WMbpwDOOk2uQtQcDIdL7E=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
47,-13,S3trk9WMbpwDOOk2uQtQcDIdL7E=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
47,-12,S3trk9WMbpwDOOk2uQtQcDIdL7E=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
51,-13,btsruA95I9iSWs9KG4ro2JXbiXk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
51,-12,btsruA95I9iSWs9KG4ro2JXbiXk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
51,-11,btsruA95I9iSWs9KG4ro2JXbiXk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
51,-14,btsruA95I9iSWs9KG4ro2JXbiXk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
51,-15,btsruA95I9iSWs9KG4ro2JXbiXk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
51,-16,btsruA95I9iSWs9KG4ro2JXbiXk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
50,-16,btsruA95I9iSWs9KG4ro2JXbiXk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
49,-9,btsruA95I9iSWs9KG4ro2JXbiXk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
49,-16,btsruA95I9iSWs9KG4ro2JXbiXk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
48,-16,btsruA95I9iSWs9KG4ro2JXbiXk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
48,-9,btsruA95I9iSWs9KG4ro2JXbiXk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
49,-11,btsruA95I9iSWs9KG4ro2JXbiXk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
50,-11,btsruA95I9iSWs9KG4ro2JXbiXk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
49,-10,btsruA95I9iSWs9KG4ro2JXbiXk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
48,-15,btsruA95I9iSWs9KG4ro2JXbiXk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
48,-10,btsruA95I9iSWs9KG4ro2JXbiXk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
50,-12,btsruA95I9iSWs9KG4ro2JXbiXk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
48,-11,btsruA95I9iSWs9KG4ro2JXbiXk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
48,-14,btsruA95I9iSWs9KG4ro2JXbiXk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
50,-15,btsruA95I9iSWs9KG4ro2JXbiXk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
49,-12,btsruA95I9iSWs9KG4ro2JXbiXk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
50,-14,btsruA95I9iSWs9KG4ro2JXbiXk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
49,-15,btsruA95I9iSWs9KG4ro2JXbiXk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
49,-14,btsruA95I9iSWs9KG4ro2JXbiXk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
50,-13,btsruA95I9iSWs9KG4ro2JXbiXk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
48,-12,btsruA95I9iSWs9KG4ro2JXbiXk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
49,-13,btsruA95I9iSWs9KG4ro2JXbiXk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
48,-13,btsruA95I9iSWs9KG4ro2JXbiXk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
