-29,1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,dH9cCZ5IkCVmkO//531s/j28WCs=
-28,4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,msrUBStEj5TI4TswCRkoNxqRZ14=
-29,4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,sVBEqoIi64hQKOthzRl1ty4phZk=
-29,6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-28,2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-28,6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-31,1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-30,1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,dH9cCZ5IkCVmkO//531s/j28WCs=
-29,5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,sVBEqoIi64hQKOthzRl1ty4phZk=
-28,5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,msrUBStEj5TI4TswCRkoNxqRZ14=
-30,2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,UjePZgevVL36iqPuqBZi4x46+fM=
-29,2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,UjePZgevVL36iqPuqBZi4x46+fM=
-29,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,UjePZgevVL36iqPuqBZi4x46+fM=
-27,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-28,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-29,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,dH9cCZ5IkCVmkO//531s/j28WCs=
-26,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,2TAtPg248J6ba016YinoUYz9MU8=
-28,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-30,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,dH9cCZ5IkCVmkO//531s/j28WCs=
-31,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-25,4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-24,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-25,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-22,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-17,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-22,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-24,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-23,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-21,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-25,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,2TAtPg248J6ba016YinoUYz9MU8=
-23,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-26,5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-27,6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-17,2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-25,5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-18,12,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-29,7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-28,7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-27,7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-20,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-17,1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-18,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-19,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-18,13,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-18,14,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-18,15,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-17,12,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-30,7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-30,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,UjePZgevVL36iqPuqBZi4x46+fM=
-20,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-30,6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-27,5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,msrUBStEj5TI4TswCRkoNxqRZ14=
-17,13,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-17,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-32,1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-21,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-30,5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,sVBEqoIi64hQKOthzRl1ty4phZk=
-32,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-30,4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,sVBEqoIi64hQKOthzRl1ty4phZk=
-19,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-18,0,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-17,14,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-17,15,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-18,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-18,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-17,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-17,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-14,17,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-15,17,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-13,17,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-13,16,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-16,17,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-15,16,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-14,16,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-16,16,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-2,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Db73nPOIijgJzBmmechC1UlkxeQ=
-5,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-4,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-3,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-3,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Db73nPOIijgJzBmmechC1UlkxeQ=
-5,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-2,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-2,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,5,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,3,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,3,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-6,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-3,4,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-7,5,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-7,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-2,4,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-8,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-5,5,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-9,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-6,5,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-7,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-9,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-6,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-4,5,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-7,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-3,5,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-6,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-8,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-4,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,UlykX/AUwutd/lVr8npFNoRuPFI=
-10,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-11,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-8,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,VYo18wyifKFh0cN9nD6t9JleIy0=
-8,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-9,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-10,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-9,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-10,14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,/brri3TYRZ4irXGoFNBKXx5+44g=
-8,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-11,14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-11,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,UlykX/AUwutd/lVr8npFNoRuPFI=
-8,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-9,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-10,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-15,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-12,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,UlykX/AUwutd/lVr8npFNoRuPFI=
-10,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-9,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-14,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-11,15,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-10,15,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,/brri3TYRZ4irXGoFNBKXx5+44g=
-12,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-12,15,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-8,5,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-9,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-14,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-13,15,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-13,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-12,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-13,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-12,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,UlykX/AUwutd/lVr8npFNoRuPFI=
-8,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-13,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-11,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-10,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-13,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-12,14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-8,4,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-13,14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-16,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-15,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-14,14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-16,15,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,RHVVxBn+GstfWeD91e4SpvtyO98=
-14,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-14,15,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-15,15,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,RHVVxBn+GstfWeD91e4SpvtyO98=
-15,14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,RHVVxBn+GstfWeD91e4SpvtyO98=
-16,14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,RHVVxBn+GstfWeD91e4SpvtyO98=
-7,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-7,4,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-6,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-6,4,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-8,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-9,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-4,3,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-5,4,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-4,4,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-4,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-5,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-4,2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-15,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-14,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-9,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-8,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-5,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-6,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-4,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-7,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-3,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-2,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,VYo18wyifKFh0cN9nD6t9JleIy0=
-9,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-9,14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,/brri3TYRZ4irXGoFNBKXx5+44g=
-6,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-5,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-7,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-4,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Db73nPOIijgJzBmmechC1UlkxeQ=
-7,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-7,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,VYo18wyifKFh0cN9nD6t9JleIy0=
-15,3,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-14,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-7,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-3,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Db73nPOIijgJzBmmechC1UlkxeQ=
-1,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-1,2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,15,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,/brri3TYRZ4irXGoFNBKXx5+44g=
-16,3,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
