-27,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,43,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,42,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,36,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,41,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
