151,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-28,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-17,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-18,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-29,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-19,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-27,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
