86,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-140,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-132,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-141,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-133,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-139,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-134,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-135,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-136,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
87,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
