-349,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
