267,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,43,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,42,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,41,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,40,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,39,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,38,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,37,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,36,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
