216,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-34,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-35,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-36,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-37,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-39,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-38,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-40,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
