-131,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,109,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,110,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,99,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,108,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,100,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,107,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,106,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,105,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
