-356,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
