114,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-65,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-76,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-75,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-74,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-67,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-68,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-73,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
