-93,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,94,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,93,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,92,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,91,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,90,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,89,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
