-306,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,10,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,11,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,12,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,13,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,14,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,15,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
