-10,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-76,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-71,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-75,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
