351,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-76,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-92,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-91,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-90,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-89,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-88,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-82,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-81,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-93,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
