50,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-131,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-132,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-133,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-134,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-137,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
