38,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,43,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,42,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,41,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,40,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,39,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,38,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
