374,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-65,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-66,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-67,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-76,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-68,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-75,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-77,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-69,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-70,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-71,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-72,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
369,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
368,-73,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
382,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
