-165,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-101,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-102,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-108,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
