-271,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,14,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,13,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,12,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,11,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,10,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,9,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,8,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,7,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,6,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,1,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
