109,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,109,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
98,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
111,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
110,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
109,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
107,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
96,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,100,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
