266,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
260,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,3,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,3,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,3,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,3,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,3,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,13,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,12,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,15,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
260,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,15,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,11,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
260,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,10,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
260,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,13,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
260,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,14,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
260,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,3,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,9,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
260,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,3,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
260,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,3,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,8,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
271,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
269,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
270,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
268,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
267,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
266,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
262,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
