-120,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,23,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
