-389,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
