129,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,115,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,126,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
143,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
138,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
137,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
141,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
142,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
136,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
140,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
139,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
