-161,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-12,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-11,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-10,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-9,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-8,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-7,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-6,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-5,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-13,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-16,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-1,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-165,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-15,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-14,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-161,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-2,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-162,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
