207,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,37,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,36,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,38,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,40,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,39,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,41,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,43,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,42,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,44,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,45,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
