69,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,13,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,12,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,11,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
