-128,143,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,132,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,131,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-106,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,143,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,140,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,131,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,141,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,142,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,138,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,132,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,137,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
