-264,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-11,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
