-12,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-133,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-134,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-135,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-136,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
