-33,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-136,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
