18,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-77,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-77,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-67,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-68,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-69,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-70,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-71,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
