212,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-3,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-2,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-4,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-5,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-6,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-7,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-8,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
