-141,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
