273,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-17,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-18,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-19,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-20,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-21,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-22,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-23,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-24,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-25,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
