-125,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,111,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,127,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,126,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,115,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,122,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,121,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
