-295,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
