207,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
