-230,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-108,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-99,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-98,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-107,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
