320,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
