22,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-40,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-41,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-39,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-43,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-42,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
