-325,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-3,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-4,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-5,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-6,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-7,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-8,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-9,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-10,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
