-52,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,12,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,11,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,10,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,9,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,8,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,7,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,1,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
