237,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
