-38,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-124,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-113,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-114,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-115,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-125,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-116,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-123,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-117,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
