-43,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-68,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-69,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-70,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-67,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-71,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-72,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-73,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-74,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-37,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-75,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-36,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
