105,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,76,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,74,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,75,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,73,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
