238,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
237,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
236,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
235,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
234,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
224,32,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
232,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
231,39,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
229,39,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
233,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
229,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
232,33,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
229,38,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
231,32,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
230,39,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
231,37,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
231,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
232,34,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
230,38,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
231,33,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
230,37,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
229,37,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
230,36,gO7zarBOs6QYX7E7H1WCM9xIoso=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
227,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,51,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,59,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,63,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,60,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
