102,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,43,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,42,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,41,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,40,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
