127,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-28,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-27,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-26,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-25,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-24,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-23,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-22,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-19,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
