-103,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,89,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,88,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,87,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
