414,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-100,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-99,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-107,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-102,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
