-211,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,35,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,35,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,35,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,35,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,45,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,44,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,43,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,42,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,41,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-224,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
