108,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,11,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,10,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,4,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,5,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,6,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
