-129,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-107,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-101,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-102,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-106,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
