196,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
