5,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,6,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,13,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,14,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,5,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
