69,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,46,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,43,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,44,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,45,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,42,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,41,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,40,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
