176,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-6,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
