166,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,63,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,62,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,51,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,61,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,58,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,60,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,59,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,57,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
